sample-timestep,class
23-30,5
23-31,5
23-32,5
23-33,5
23-34,5
23-35,5
23-36,5
23-37,5
23-38,5
23-39,5
23-40,5
23-41,5
23-42,5
23-43,5
23-44,5
23-45,5
23-46,5
23-47,5
23-48,5
23-49,5
23-50,0
23-51,0
23-52,0
23-53,0
23-54,0
23-55,0
23-56,0
23-57,0
23-58,0
23-59,0
23-60,0
23-61,0
23-62,0
23-63,0
23-64,0
23-65,0
23-66,0
23-67,0
23-68,0
23-69,0
23-70,0
23-71,0
23-72,0
23-73,0
23-74,0
23-75,0
23-76,0
23-77,0
23-78,0
23-79,0
23-80,0
23-81,0
23-82,0
23-83,0
23-84,0
23-85,0
23-86,0
23-87,0
23-88,0
23-89,0
23-90,0
23-91,0
23-92,0
23-93,0
23-94,0
23-95,0
23-96,0
23-97,0
23-98,0
23-99,0
24-0,0
24-1,0
24-2,0
24-3,0
24-4,0
24-5,0
24-6,0
24-7,0
24-8,0
24-9,0
24-10,0
24-11,0
24-12,0
24-13,0
24-14,0
24-15,0
24-16,0
24-17,0
24-18,0
24-19,0
24-20,0
24-21,0
24-22,0
24-23,0
24-24,0
24-25,0
24-26,0
24-27,0
24-28,0
24-29,0
24-30,0
24-31,0
24-32,0
24-33,0
24-34,0
24-35,0
24-36,0
24-37,0
24-38,0
24-39,0
24-40,0
24-41,0
24-42,0
24-43,0
24-44,0
24-45,0
24-46,0
24-47,0
24-48,0
24-49,0
24-50,3
24-51,3
24-52,3
24-53,3
24-54,3
24-55,3
24-56,3
24-57,3
24-58,3
24-59,3
24-60,3
24-61,3
24-62,3
24-63,3
24-64,3
24-65,3
24-66,3
24-67,3
24-68,3
24-69,3
24-70,3
24-71,3
24-72,3
24-73,3
24-74,3
24-75,3
24-76,3
24-77,3
24-78,3
24-79,3
24-80,3
24-81,3
24-82,3
24-83,3
24-84,3
24-85,3
24-86,3
24-87,3
24-88,3
24-89,3
24-90,3
24-91,3
24-92,3
24-93,3
24-94,3
24-95,3
24-96,3
24-97,3
24-98,3
24-99,3
25-0,3
25-1,3
25-2,3
25-3,3
25-4,3
25-5,3
25-6,3
25-7,3
25-8,3
25-9,3
25-10,3
25-11,3
25-12,3
25-13,3
25-14,3
25-15,3
25-16,3
25-17,3
25-18,3
25-19,3
25-20,3
25-21,3
25-22,3
25-23,3
25-24,3
25-25,3
25-26,3
25-27,3
25-28,3
25-29,3
25-30,3
25-31,3
25-32,3
25-33,3
25-34,3
25-35,3
25-36,3
25-37,3
25-38,3
25-39,3
25-40,3
25-41,3
25-42,3
25-43,3
25-44,3
25-45,3
25-46,3
25-47,3
25-48,3
25-49,3
25-50,0
25-51,0
25-52,0
25-53,0
25-54,0
25-55,0
25-56,0
25-57,0
25-58,0
25-59,0
25-60,0
25-61,0
25-62,0
25-63,0
25-64,0
25-65,0
25-66,0
25-67,0
25-68,0
25-69,0
25-70,0
25-71,0
25-72,0
25-73,0
25-74,0
25-75,0
25-76,0
25-77,0
25-78,0
25-79,0
25-80,0
25-81,0
25-82,0
25-83,0
25-84,0
25-85,0
25-86,0
25-87,0
25-88,0
25-89,0
25-90,0
25-91,0
25-92,0
25-93,0
25-94,0
25-95,0
25-96,0
25-97,0
25-98,0
25-99,0
26-0,0
26-1,0
26-2,0
26-3,0
26-4,0
26-5,0
26-6,0
26-7,0
26-8,0
26-9,0
26-10,0
26-11,0
26-12,0
26-13,0
26-14,0
26-15,0
26-16,0
26-17,0
26-18,0
26-19,0
26-20,0
26-21,0
26-22,0
26-23,0
26-24,0
26-25,0
26-26,0
26-27,0
26-28,0
26-29,0
26-30,0
26-31,0
26-32,0
26-33,0
26-34,0
26-35,0
26-36,0
26-37,0
26-38,0
26-39,0
26-40,0
26-41,0
26-42,0
26-43,0
26-44,0
26-45,0
26-46,0
26-47,0
26-48,0
26-49,0
26-50,2
26-51,2
26-52,2
26-53,2
26-54,2
26-55,2
26-56,2
26-57,2
26-58,2
26-59,2
26-60,2
26-61,2
26-62,2
26-63,2
26-64,2
26-65,2
26-66,2
26-67,2
26-68,2
26-69,2
26-70,2
26-71,2
26-72,2
26-73,2
26-74,2
26-75,2
26-76,2
26-77,2
26-78,2
26-79,2
26-80,2
26-81,2
26-82,2
26-83,2
26-84,2
26-85,2
26-86,2
26-87,2
26-88,2
26-89,2
26-90,2
26-91,2
26-92,2
26-93,2
26-94,2
26-95,2
26-96,2
26-97,2
26-98,2
26-99,2
27-0,2
27-1,2
27-2,2
27-3,2
27-4,2
27-5,2
27-6,2
27-7,2
27-8,2
27-9,2
27-10,2
27-11,2
27-12,2
27-13,2
27-14,2
27-15,2
27-16,2
27-17,2
27-18,2
27-19,2
27-20,2
27-21,2
27-22,2
27-23,2
27-24,2
27-25,2
27-26,2
27-27,2
27-28,2
27-29,2
27-30,2
27-31,2
27-32,2
27-33,2
27-34,2
27-35,2
27-36,2
27-37,2
27-38,2
27-39,2
27-40,2
27-41,2
27-42,2
27-43,2
27-44,2
27-45,2
27-46,2
27-47,2
27-48,2
27-49,2
27-50,0
27-51,0
27-52,0
27-53,0
27-54,0
27-55,0
27-56,0
27-57,0
27-58,0
27-59,0
27-60,0
27-61,0
27-62,0
27-63,0
27-64,0
27-65,0
27-66,0
27-67,0
27-68,0
27-69,0
27-70,0
27-71,0
27-72,0
27-73,0
27-74,0
27-75,0
27-76,0
27-77,0
27-78,0
27-79,0
27-80,0
27-81,0
27-82,0
27-83,0
27-84,0
27-85,0
27-86,0
27-87,0
27-88,0
27-89,0
27-90,0
27-91,0
27-92,0
27-93,0
27-94,0
27-95,0
27-96,0
27-97,0
27-98,0
27-99,0
28-0,0
28-1,0
28-2,0
28-3,0
28-4,0
28-5,0
28-6,0
28-7,0
28-8,0
28-9,0
28-10,0
28-11,0
28-12,0
28-13,0
28-14,0
28-15,0
28-16,0
28-17,0
28-18,0
28-19,0
28-20,0
28-21,0
28-22,0
28-23,0
28-24,0
28-25,0
28-26,0
28-27,0
28-28,0
28-29,0
28-30,0
28-31,0
28-32,0
28-33,0
28-34,0
28-35,0
28-36,0
28-37,0
28-38,0
28-39,0
28-40,0
28-41,0
28-42,0
28-43,0
28-44,0
28-45,0
28-46,0
28-47,0
28-48,0
28-49,0
28-50,1
28-51,1
28-52,1
28-53,1
28-54,1
28-55,1
28-56,1
28-57,1
28-58,1
28-59,1
28-60,1
28-61,1
28-62,1
28-63,1
28-64,1
28-65,1
28-66,1
28-67,1
28-68,1
28-69,1
28-70,1
28-71,1
28-72,1
28-73,1
28-74,1
28-75,1
28-76,1
28-77,1
28-78,1
28-79,1
28-80,1
28-81,1
28-82,1
28-83,1
28-84,1
28-85,1
28-86,1
28-87,1
28-88,1
28-89,1
28-90,1
28-91,1
28-92,1
28-93,1
28-94,1
28-95,1
28-96,1
28-97,1
28-98,1
28-99,1
29-0,1
29-1,1
29-2,1
29-3,1
29-4,1
29-5,1
29-6,1
29-7,1
29-8,1
29-9,1
29-10,1
29-11,1
29-12,1
29-13,1
29-14,1
29-15,1
29-16,1
29-17,1
29-18,1
29-19,1
29-20,1
29-21,1
29-22,1
29-23,1
29-24,1
29-25,1
29-26,1
29-27,1
29-28,1
29-29,1
29-30,1
29-31,1
29-32,1
29-33,1
29-34,1
29-35,1
29-36,1
29-37,1
29-38,1
29-39,1
29-40,1
29-41,1
29-42,1
29-43,1
29-44,1
29-45,1
29-46,1
29-47,1
29-48,1
29-49,1
29-50,0
29-51,0
29-52,0
29-53,0
29-54,0
29-55,0
29-56,0
29-57,0
29-58,0
29-59,0
29-60,0
29-61,0
29-62,0
29-63,0
29-64,0
29-65,0
29-66,0
29-67,0
29-68,0
29-69,0
29-70,0
29-71,0
29-72,0
29-73,0
29-74,0
29-75,0
29-76,0
29-77,0
29-78,0
29-79,0
29-80,0
29-81,0
29-82,0
29-83,0
29-84,0
29-85,0
29-86,0
29-87,0
29-88,0
29-89,0
29-90,0
29-91,0
29-92,0
29-93,0
29-94,0
29-95,0
29-96,0
29-97,0
29-98,0
29-99,0
30-0,0
30-1,0
30-2,0
30-3,0
30-4,0
30-5,0
30-6,0
30-7,0
30-8,0
30-9,0
30-10,0
30-11,0
30-12,0
30-13,0
30-14,0
30-15,0
30-16,0
30-17,0
30-18,0
30-19,0
30-20,0
30-21,0
30-22,0
30-23,0
30-24,0
30-25,0
30-26,0
30-27,0
30-28,0
30-29,0
30-30,0
30-31,0
30-32,0
30-33,0
30-34,0
30-35,0
30-36,0
30-37,0
30-38,0
30-39,0
30-40,0
30-41,0
30-42,0
30-43,0
30-44,0
30-45,0
30-46,0
30-47,0
30-48,0
30-49,0
30-50,8
30-51,8
30-52,8
30-53,8
30-54,8
30-55,8
30-56,8
30-57,8
30-58,8
30-59,8
30-60,8
30-61,8
30-62,8
30-63,8
30-64,8
30-65,8
30-66,8
30-67,8
30-68,8
30-69,8
30-70,8
30-71,8
30-72,8
30-73,8
30-74,8
30-75,8
30-76,8
30-77,8
30-78,8
30-79,8
30-80,8
30-81,8
30-82,8
30-83,8
30-84,8
30-85,8
30-86,8
30-87,8
30-88,8
30-89,8
30-90,8
30-91,8
30-92,8
30-93,8
30-94,8
30-95,8
30-96,8
30-97,8
30-98,8
30-99,8
31-0,8
31-1,8
31-2,8
31-3,8
31-4,8
31-5,8
31-6,8
31-7,8
31-8,8
31-9,8
31-10,8
31-11,8
31-12,8
31-13,8
31-14,8
31-15,8
31-16,8
31-17,8
31-18,8
31-19,8
31-20,8
31-21,8
31-22,8
31-23,8
31-24,8
31-25,8
31-26,8
31-27,8
31-28,8
31-29,8
31-30,8
31-31,8
31-32,8
31-33,8
31-34,8
31-35,8
31-36,8
31-37,8
31-38,8
31-39,8
31-40,8
31-41,8
31-42,8
31-43,8
31-44,8
31-45,8
31-46,8
31-47,8
31-48,8
31-49,8
31-50,0
31-51,0
31-52,0
31-53,0
31-54,0
31-55,0
31-56,0
31-57,0
31-58,0
31-59,0
31-60,0
31-61,0
31-62,0
31-63,0
31-64,0
31-65,0
31-66,0
31-67,0
31-68,0
31-69,0
31-70,0
31-71,0
31-72,0
31-73,0
31-74,0
31-75,0
31-76,0
31-77,0
31-78,0
31-79,0
31-80,0
31-81,0
31-82,0
31-83,0
31-84,0
31-85,0
31-86,0
31-87,0
31-88,0
31-89,0
31-90,0
31-91,0
31-92,0
31-93,0
31-94,0
31-95,0
31-96,0
31-97,0
31-98,0
31-99,0
32-0,0
32-1,0
32-2,0
32-3,0
32-4,0
32-5,0
32-6,0
32-7,0
32-8,0
32-9,0
32-10,0
32-11,0
32-12,0
32-13,0
32-14,0
32-15,0
32-16,0
32-17,0
32-18,0
32-19,0
32-20,0
32-21,0
32-22,0
32-23,0
32-24,0
32-25,0
32-26,0
32-27,0
32-28,0
32-29,0
32-30,0
32-31,0
32-32,0
32-33,0
32-34,0
32-35,0
32-36,0
32-37,0
32-38,0
32-39,0
32-40,0
32-41,0
32-42,0
32-43,0
32-44,0
32-45,0
32-46,0
32-47,0
32-48,0
32-49,0
32-50,7
32-51,7
32-52,7
32-53,7
32-54,7
32-55,7
32-56,7
32-57,7
32-58,7
32-59,7
32-60,7
32-61,7
32-62,7
32-63,7
32-64,7
32-65,7
32-66,7
32-67,7
32-68,7
32-69,7
32-70,7
32-71,7
32-72,7
32-73,7
32-74,7
32-75,7
32-76,7
32-77,7
32-78,7
32-79,7
32-80,7
32-81,7
32-82,7
32-83,7
32-84,7
32-85,7
32-86,7
32-87,7
32-88,7
32-89,7
32-90,7
32-91,7
32-92,7
32-93,7
32-94,7
32-95,7
32-96,7
32-97,7
32-98,7
32-99,7
33-0,7
33-1,7
33-2,7
33-3,7
33-4,7
33-5,7
33-6,7
33-7,7
33-8,7
33-9,7
33-10,7
33-11,7
33-12,7
33-13,7
33-14,7
33-15,7
33-16,7
33-17,7
33-18,7
33-19,7
33-20,7
33-21,7
33-22,7
33-23,7
33-24,7
33-25,7
33-26,7
33-27,7
33-28,7
33-29,7
33-30,7
33-31,7
33-32,7
33-33,7
33-34,7
33-35,7
33-36,7
33-37,7
33-38,7
33-39,7
33-40,7
33-41,7
33-42,7
33-43,7
33-44,7
33-45,7
33-46,7
33-47,7
33-48,7
33-49,7
33-50,0
33-51,0
33-52,0
33-53,0
33-54,0
33-55,0
33-56,0
33-57,0
33-58,0
33-59,0
33-60,0
33-61,0
33-62,0
33-63,0
33-64,0
33-65,0
33-66,0
33-67,0
33-68,0
33-69,0
33-70,0
33-71,0
33-72,0
33-73,0
33-74,0
33-75,0
33-76,0
33-77,0
33-78,0
33-79,0
33-80,0
33-81,0
33-82,0
33-83,0
33-84,0
33-85,0
33-86,0
33-87,0
33-88,0
33-89,0
33-90,0
33-91,0
33-92,0
33-93,0
33-94,0
33-95,0
33-96,0
33-97,0
33-98,0
33-99,0
34-0,0
34-1,0
34-2,0
34-3,0
34-4,0
34-5,0
34-6,0
34-7,0
34-8,0
34-9,0
34-10,0
34-11,0
34-12,0
34-13,0
34-14,0
34-15,0
34-16,0
34-17,0
34-18,0
34-19,0
34-20,0
34-21,0
34-22,0
34-23,0
34-24,0
34-25,0
34-26,0
34-27,0
34-28,0
34-29,0
34-30,0
34-31,0
34-32,0
34-33,0
34-34,0
34-35,0
34-36,0
34-37,0
34-38,0
34-39,0
34-40,0
34-41,0
34-42,0
34-43,0
34-44,0
34-45,0
34-46,0
34-47,0
34-48,0
34-49,0
34-50,4
34-51,4
34-52,4
34-53,4
34-54,4
34-55,4
34-56,4
34-57,4
34-58,4
34-59,4
34-60,4
34-61,4
34-62,4
34-63,4
34-64,4
34-65,4
34-66,4
34-67,4
34-68,4
34-69,4
34-70,4
34-71,4
34-72,4
34-73,4
34-74,4
34-75,4
34-76,4
34-77,4
34-78,4
34-79,4
34-80,4
34-81,4
34-82,4
34-83,4
34-84,4
34-85,4
34-86,4
34-87,4
34-88,4
34-89,4
34-90,4
34-91,4
34-92,4
34-93,4
34-94,4
34-95,4
34-96,4
34-97,4
34-98,4
34-99,4
35-0,4
35-1,4
35-2,4
35-3,4
35-4,4
35-5,4
35-6,4
35-7,4
35-8,4
35-9,4
35-10,4
35-11,4
35-12,4
35-13,4
35-14,4
35-15,4
35-16,4
35-17,4
35-18,4
35-19,4
35-20,4
35-21,4
35-22,4
35-23,4
35-24,4
35-25,4
35-26,4
35-27,4
35-28,4
35-29,4
35-30,4
35-31,4
35-32,4
35-33,4
35-34,4
35-35,4
35-36,4
35-37,4
35-38,4
35-39,4
35-40,4
35-41,4
35-42,4
35-43,4
35-44,4
35-45,4
35-46,4
35-47,4
35-48,4
35-49,4
35-50,0
35-51,0
35-52,0
35-53,0
35-54,0
35-55,0
35-56,0
35-57,0
35-58,0
35-59,0
35-60,0
35-61,0
35-62,0
35-63,0
35-64,0
35-65,0
35-66,0
35-67,0
35-68,0
35-69,0
35-70,0
35-71,0
35-72,0
35-73,0
35-74,0
35-75,0
35-76,0
35-77,0
35-78,0
35-79,0
35-80,0
35-81,0
35-82,0
35-83,0
35-84,0
35-85,0
35-86,0
35-87,0
35-88,0
35-89,0
35-90,0
35-91,0
35-92,0
35-93,0
35-94,0
35-95,0
35-96,0
35-97,0
35-98,0
35-99,0
36-0,0
36-1,0
36-2,0
36-3,0
36-4,0
36-5,0
36-6,0
36-7,0
36-8,0
36-9,0
36-10,0
36-11,0
36-12,0
36-13,0
36-14,0
36-15,0
36-16,0
36-17,0
36-18,0
36-19,0
36-20,0
36-21,0
36-22,0
36-23,0
36-24,0
36-25,0
36-26,0
36-27,0
36-28,0
36-29,0
36-30,0
36-31,0
36-32,0
36-33,0
36-34,0
36-35,0
36-36,0
36-37,0
36-38,0
36-39,0
36-40,0
36-41,0
36-42,0
36-43,0
36-44,0
36-45,0
36-46,0
36-47,0
36-48,0
36-49,0
36-50,0
36-51,0
36-52,0
36-53,0
36-54,0
36-55,0
36-56,0
36-57,0
36-58,0
36-59,0
36-60,0
36-61,0
36-62,0
36-63,0
36-64,0
36-65,0
36-66,0
36-67,0
36-68,0
36-69,0
36-70,0
36-71,0
36-72,0
36-73,0
36-74,0
36-75,0
36-76,0
36-77,0
36-78,0
36-79,0
36-80,0
36-81,0
36-82,0
36-83,0
36-84,0
36-85,0
36-86,0
36-87,0
36-88,0
36-89,0
36-90,0
36-91,0
36-92,0
36-93,0
36-94,0
36-95,0
36-96,0
36-97,0
36-98,0
36-99,0
37-0,0
37-1,0
37-2,0
37-3,0
37-4,0
37-5,0
37-6,0
37-7,0
37-8,0
37-9,0
37-10,0
37-11,0
37-12,0
37-13,0
37-14,0
37-15,0
37-16,0
37-17,0
37-18,0
37-19,0
37-20,0
37-21,0
37-22,0
37-23,0
37-24,0
37-25,0
37-26,0
37-27,0
37-28,0
37-29,0
37-30,0
37-31,0
37-32,0
37-33,0
37-34,0
37-35,0
37-36,0
37-37,0
37-38,0
37-39,0
37-40,0
37-41,0
37-42,0
37-43,0
37-44,0
37-45,0
37-46,0
37-47,0
37-48,0
37-49,0
37-50,0
37-51,0
37-52,0
37-53,0
37-54,0
37-55,0
37-56,0
37-57,0
37-58,0
37-59,0
37-60,0
37-61,0
37-62,0
37-63,0
37-64,0
37-65,0
37-66,0
37-67,0
37-68,0
37-69,0
37-70,0
37-71,0
37-72,0
37-73,0
37-74,0
37-75,0
37-76,0
37-77,0
37-78,0
37-79,0
37-80,0
37-81,0
37-82,0
37-83,0
37-84,0
37-85,0
37-86,0
37-87,0
37-88,0
37-89,0
37-90,0
37-91,0
37-92,0
37-93,0
37-94,0
37-95,0
37-96,0
37-97,0
37-98,0
37-99,0
38-0,0
38-1,0
38-2,0
38-3,0
38-4,0
38-5,0
38-6,0
38-7,0
38-8,0
38-9,0
38-10,0
38-11,0
38-12,0
38-13,0
38-14,0
38-15,0
38-16,0
38-17,0
38-18,0
38-19,0
38-20,0
38-21,0
38-22,0
38-23,0
38-24,0
38-25,0
38-26,0
38-27,0
38-28,0
38-29,0
38-30,0
38-31,0
38-32,0
38-33,0
38-34,0
38-35,0
38-36,0
38-37,0
38-38,0
38-39,0
38-40,0
38-41,0
38-42,0
38-43,0
38-44,0
38-45,0
38-46,0
38-47,0
38-48,0
38-49,0
38-50,6
38-51,6
38-52,6
38-53,6
38-54,6
38-55,6
38-56,6
38-57,6
38-58,6
38-59,6
38-60,6
38-61,6
38-62,6
38-63,6
38-64,6
38-65,6
38-66,6
38-67,6
38-68,6
38-69,6
38-70,6
38-71,6
38-72,6
38-73,6
38-74,6
38-75,6
38-76,6
38-77,6
38-78,6
38-79,6
38-80,6
38-81,6
38-82,6
38-83,6
38-84,6
38-85,6
38-86,6
38-87,6
38-88,6
38-89,6
38-90,6
38-91,6
38-92,6
38-93,6
38-94,6
38-95,6
38-96,6
38-97,6
38-98,6
38-99,6
39-0,6
39-1,6
39-2,6
39-3,6
39-4,6
39-5,6
39-6,6
39-7,6
39-8,6
39-9,6
39-10,6
39-11,6
39-12,6
39-13,6
39-14,6
39-15,6
39-16,6
39-17,6
39-18,6
39-19,6
39-20,6
39-21,6
39-22,6
39-23,6
39-24,6
39-25,6
39-26,6
39-27,6
39-28,6
39-29,6
39-30,6
39-31,6
39-32,6
39-33,6
39-34,6
39-35,6
39-36,6
39-37,6
39-38,6
39-39,6
39-40,6
39-41,6
39-42,6
39-43,6
39-44,6
39-45,6
39-46,6
39-47,6
39-48,6
39-49,6
39-50,0
39-51,0
39-52,0
39-53,0
39-54,0
39-55,0
39-56,0
39-57,0
39-58,0
39-59,0
39-60,0
39-61,0
39-62,0
39-63,0
39-64,0
39-65,0
39-66,0
39-67,0
39-68,0
39-69,0
39-70,0
39-71,0
39-72,0
39-73,0
39-74,0
39-75,0
39-76,0
39-77,0
39-78,0
39-79,0
39-80,0
39-81,0
39-82,0
39-83,0
39-84,0
39-85,0
39-86,0
39-87,0
39-88,0
39-89,0
39-90,0
39-91,0
39-92,0
39-93,0
39-94,0
39-95,0
39-96,0
39-97,0
39-98,0
39-99,0
40-0,0
40-1,0
40-2,0
40-3,0
40-4,0
40-5,0
40-6,0
40-7,0
40-8,0
40-9,0
40-10,0
40-11,0
40-12,0
40-13,0
40-14,0
40-15,0
40-16,0
40-17,0
40-18,0
40-19,0
40-20,0
40-21,0
40-22,0
40-23,0
40-24,0
40-25,0
40-26,0
40-27,0
40-28,0
40-29,0
40-30,0
40-31,0
40-32,0
40-33,0
40-34,0
40-35,0
40-36,0
40-37,0
40-38,0
40-39,0
40-40,0
40-41,0
40-42,0
40-43,0
40-44,0
40-45,0
40-46,0
40-47,0
40-48,0
40-49,0
40-50,5
40-51,5
40-52,5
40-53,5
40-54,5
40-55,5
40-56,5
40-57,5
40-58,5
40-59,5
40-60,5
40-61,5
40-62,5
40-63,5
40-64,5
40-65,5
40-66,5
40-67,5
40-68,5
40-69,5
40-70,5
40-71,5
40-72,5
40-73,5
40-74,5
40-75,5
40-76,5
40-77,5
40-78,5
40-79,5
40-80,5
40-81,5
40-82,5
40-83,5
40-84,5
40-85,5
40-86,5
40-87,5
40-88,5
40-89,5
40-90,5
40-91,5
40-92,5
40-93,5
40-94,5
40-95,5
40-96,5
40-97,5
40-98,5
40-99,5
41-0,5
41-1,5
41-2,5
41-3,5
41-4,5
41-5,5
41-6,5
41-7,5
41-8,5
41-9,5
41-10,5
41-11,5
41-12,5
41-13,5
41-14,5
41-15,5
41-16,5
41-17,5
41-18,5
41-19,5
41-20,5
41-21,5
41-22,5
41-23,5
41-24,5
41-25,5
41-26,5
41-27,5
41-28,5
41-29,5
41-30,5
41-31,5
41-32,5
41-33,5
41-34,5
41-35,5
41-36,5
41-37,5
41-38,5
41-39,5
41-40,5
41-41,5
41-42,5
41-43,5
41-44,5
41-45,5
41-46,5
41-47,5
41-48,5
41-49,5
41-50,0
41-51,0
41-52,0
41-53,0
41-54,0
41-55,0
41-56,0
41-57,0
41-58,0
41-59,0
41-60,0
41-61,0
41-62,0
41-63,0
41-64,0
41-65,0
41-66,0
41-67,0
41-68,0
41-69,0
41-70,0
41-71,0
41-72,0
41-73,0
41-74,0
41-75,0
41-76,0
41-77,0
41-78,0
41-79,0
41-80,0
41-81,0
41-82,0
41-83,0
41-84,0
41-85,0
41-86,0
41-87,0
41-88,0
41-89,0
41-90,0
41-91,0
41-92,0
41-93,0
41-94,0
41-95,0
41-96,0
41-97,0
41-98,0
41-99,0
42-0,0
42-1,0
42-2,0
42-3,0
42-4,0
42-5,0
42-6,0
42-7,0
42-8,0
42-9,0
42-10,0
42-11,0
42-12,0
42-13,0
42-14,0
42-15,0
42-16,0
42-17,0
42-18,0
42-19,0
42-20,0
42-21,0
42-22,0
42-23,0
42-24,0
42-25,0
42-26,0
42-27,0
42-28,0
42-29,0
42-30,0
42-31,0
42-32,0
42-33,0
42-34,0
42-35,0
42-36,0
42-37,0
42-38,0
42-39,0
42-40,0
42-41,0
42-42,0
42-43,0
42-44,0
42-45,0
42-46,0
42-47,0
42-48,0
42-49,0
42-50,3
42-51,3
42-52,3
42-53,3
42-54,3
42-55,3
42-56,3
42-57,3
42-58,3
42-59,3
42-60,3
42-61,3
42-62,3
42-63,3
42-64,3
42-65,3
42-66,3
42-67,3
42-68,3
42-69,3
42-70,3
42-71,3
42-72,3
42-73,3
42-74,3
42-75,3
42-76,3
42-77,3
42-78,3
42-79,3
42-80,3
42-81,3
42-82,3
42-83,3
42-84,3
42-85,3
42-86,3
42-87,3
42-88,3
42-89,3
42-90,3
42-91,3
42-92,3
42-93,3
42-94,3
42-95,3
42-96,3
42-97,3
42-98,3
42-99,3
43-0,3
43-1,3
43-2,3
43-3,3
43-4,3
43-5,3
43-6,3
43-7,3
43-8,3
43-9,3
43-10,3
43-11,3
43-12,3
43-13,3
43-14,3
43-15,3
43-16,3
43-17,3
43-18,3
43-19,3
43-20,3
43-21,3
43-22,3
43-23,3
43-24,3
43-25,3
43-26,3
43-27,3
43-28,3
43-29,3
43-30,3
43-31,3
43-32,3
43-33,3
43-34,3
43-35,3
43-36,3
43-37,3
43-38,3
43-39,3
43-40,3
43-41,3
43-42,3
43-43,3
43-44,3
43-45,3
43-46,3
43-47,3
43-48,3
43-49,3
43-50,0
43-51,0
43-52,0
43-53,0
43-54,0
43-55,0
43-56,0
43-57,0
43-58,0
43-59,0
43-60,0
43-61,0
43-62,0
43-63,0
43-64,0
43-65,0
43-66,0
43-67,0
43-68,0
43-69,0
43-70,0
43-71,0
43-72,0
43-73,0
43-74,0
43-75,0
43-76,0
43-77,0
43-78,0
43-79,0
43-80,0
43-81,0
43-82,0
43-83,0
43-84,0
43-85,0
43-86,0
43-87,0
43-88,0
43-89,0
43-90,0
43-91,0
43-92,0
43-93,0
43-94,0
43-95,0
43-96,0
43-97,0
43-98,0
43-99,0
44-0,0
44-1,0
44-2,0
44-3,0
44-4,0
44-5,0
44-6,0
44-7,0
44-8,0
44-9,0
44-10,0
44-11,0
44-12,0
44-13,0
44-14,0
44-15,0
44-16,0
44-17,0
44-18,0
44-19,0
44-20,0
44-21,0
44-22,0
44-23,0
44-24,0
44-25,0
44-26,0
44-27,0
44-28,0
44-29,0
44-30,0
44-31,0
44-32,0
44-33,0
44-34,0
44-35,0
44-36,0
44-37,0
44-38,0
44-39,0
44-40,0
44-41,0
44-42,0
44-43,0
44-44,0
44-45,0
44-46,0
44-47,0
44-48,0
44-49,0
44-50,2
44-51,2
44-52,2
44-53,2
44-54,2
44-55,2
44-56,2
44-57,2
44-58,2
44-59,2
44-60,2
44-61,2
44-62,2
44-63,2
44-64,2
44-65,2
44-66,2
44-67,2
44-68,2
44-69,2
44-70,2
44-71,2
44-72,2
44-73,2
44-74,2
44-75,2
44-76,2
44-77,2
44-78,2
44-79,2
44-80,2
44-81,2
44-82,2
44-83,2
44-84,2
44-85,2
44-86,2
44-87,2
44-88,2
44-89,2
44-90,2
44-91,2
44-92,2
44-93,2
44-94,2
44-95,2
44-96,2
44-97,2
44-98,2
44-99,2
45-0,2
45-1,2
45-2,2
45-3,2
45-4,2
45-5,2
45-6,2
45-7,2
45-8,2
45-9,2
45-10,2
45-11,2
45-12,2
45-13,2
45-14,2
45-15,2
45-16,2
45-17,2
45-18,2
45-19,2
45-20,2
45-21,2
45-22,2
45-23,2
45-24,2
45-25,2
45-26,2
45-27,2
45-28,2
45-29,2
45-30,2
45-31,2
45-32,2
45-33,2
45-34,2
45-35,2
45-36,2
45-37,2
45-38,2
45-39,2
45-40,2
45-41,2
45-42,2
45-43,2
45-44,2
45-45,2
45-46,2
45-47,2
45-48,2
45-49,2
45-50,0
45-51,0
45-52,0
45-53,0
45-54,0
45-55,0
45-56,0
45-57,0
45-58,0
45-59,0
45-60,0
45-61,0
45-62,0
45-63,0
45-64,0
45-65,0
45-66,0
45-67,0
45-68,0
45-69,0
45-70,0
45-71,0
45-72,0
45-73,0
45-74,0
45-75,0
45-76,0
45-77,0
45-78,0
45-79,0
45-80,0
45-81,0
45-82,0
45-83,0
45-84,0
45-85,0
45-86,0
45-87,0
45-88,0
45-89,0
45-90,0
45-91,0
45-92,0
45-93,0
45-94,0
45-95,0
45-96,0
45-97,0
45-98,0
45-99,0
46-0,0
46-1,0
46-2,0
46-3,0
46-4,0
46-5,0
46-6,0
46-7,0
46-8,0
46-9,0
46-10,0
46-11,0
46-12,0
46-13,0
46-14,0
46-15,0
46-16,0
46-17,0
46-18,0
46-19,0
46-20,0
46-21,0
46-22,0
46-23,0
46-24,0
46-25,0
46-26,0
46-27,0
46-28,0
46-29,0
46-30,0
46-31,0
46-32,0
46-33,0
46-34,0
46-35,0
46-36,0
46-37,0
46-38,0
46-39,0
46-40,0
46-41,0
46-42,0
46-43,0
46-44,0
46-45,0
46-46,0
46-47,0
46-48,0
46-49,0
46-50,1
46-51,1
46-52,1
46-53,1
46-54,1
46-55,1
46-56,1
46-57,1
46-58,1
46-59,1
46-60,1
